ID_SKU,COD_SKU,DESC_SKU,COD_EAN,ID_MARCA,COD_MARCA,DESC_MARCA,ID_PROVEEDOR,COD_PROVEEDOR,DESC_PROVEEDOR,ID_DIVISION,COD_DIVISION,DESC_DIVISION,ID_DEPARTAMENTO,COD_DEPARTAMENTO,DESC_DEPARTAMENTO,ID_SUBDEPARTAMENTO,COD_SUBDEPARTAMENTO,DESC_SUBDEPARTAMENTO,ID_CLASE,COD_CLASE,DESC_CLASE,ID_SUBCLASE,COD_SUBCLASE,DESC_SUBCLASE,ID_ESTADO,DESC_ESTADO,DESC_PROCEDENCIA,F_PRECIO_COSTO,ELASTICIDAD
90393292,40628370,PERRO CALIENTE X 500 GR,7755044000020,1999970,RICO,RICO,61277,2050642178,CORPORACION RICO S.A.C.,30019448,J05,FLC,30019475,J0501,FIAMBRERIA,30019526,J050101,FIAMBRES/CECINAS,30020811,J05010129,VIENESAS,30024080,J0501012901,CERDO,0,Activo,Nacional,5.35,2.199414667
90147452,40293807,HUEVOS PARDOS TOTTUS X 15 UND,7754470000178,12430,TOTTUS,TOTTUS,61072,2045261476,LA CALERA S.A.C,30019448,J05,FLC,30019475,J0501,FIAMBRERIA,30019559,J050102,HUEVOS FRESCOS,30020802,J05010202,GALLINA,91438233,J0501020204,REGULARES,0,Activo,Nacional,7.8,0.64637602
92334807,43025293,6PACK GLORIA YOG PAR DESC.180 GR FRESA,7751271032643,9264,GLORIA,GLORIA,8189,2010019079,GLORIA S. A.,30019448,J05,FLC,30019474,J0502,LACTEOS,30019775,J050205,YOGHURT,30020785,J05020501,PERSONALES,30023999,J0502050101,BEBIBLE,0,Activo,Nacional,6.95,0.412416968
92405667,43113658,HAMBURGUESA DE RES TOP SF 680GR,7750946006590,11752,SAN FNDO,SAN FERNANDO,8708,2010015430,SAN FERNANDO S.A.,30019448,J05,FLC,30019473,J0503,CONGELADOS,30019771,J050301,ALIMENTOS CONGELADOS,30020777,J05030105,CARNES CONGELADAS,91438968,J0503010507,HAMBURGUESAS,0,Activo,Nacional,15.81,0.755366179
92482205,43210238,MANTEQUILLA CON SAL 180 GR POTE,7751271033794,9264,GLORIA,GLORIA,8189,2010019079,GLORIA S. A.,30019448,J05,FLC,30019474,J0502,LACTEOS,30019553,J050202,MANTECAS Y MANTEQUILLAS,30020792,J05020203,MANTEQUILLA,30024045,J0502020302,POTE,0,Activo,Nacional,8.59,3.537216287
90183977,40340927,HELADO BOMBONES GRAND PRIX X 216ML,7613032915841,8580,DONOFRIO,DONOFRIO,3246,2026332249,NESTLE PERU S A,30019448,J05,FLC,30019473,J0503,CONGELADOS,90975531,J050306,HELADOS,30020775,J05030601,HELADOS REGULARES,91153693,J0503060105,PERSONALES,0,Activo,Nacional,8.66,0.223582392
91293741,41603026,CHORIZO PARRILLERO CASA EUROPA X 500 GR,7756817000728,2002383,CASA EUROP,CASA EUROPA,63527,2054679351,WESTPHALIA ALIMENTOS SOCIEDAD ANONI MA C,30019448,J05,FLC,30019475,J0501,FIAMBRERIA,30019526,J050101,FIAMBRES/CECINAS,30020052,J05010108,CHORIZO,91438202,J0501010805,PARRILLERO,0,Activo,Nacional,13.22,1.599112809
92264678,42911088,GLORIA BATTIMIX YOG VAIN CCHOX146G,7751271031745,9264,GLORIA,GLORIA,8189,2010019079,GLORIA S. A.,30019448,J05,FLC,30019474,J0502,LACTEOS,30019775,J050205,YOGHURT,30020785,J05020501,PERSONALES,91438200,J0502050107,MIX,0,Activo,Nacional,2.49,2.34086646
91835774,42238650,LECHE SEMIDESCREMADA VIGOR X 800 ML,7750632006026,12688,VIGOR,VIGOR,60332,2020592214,P&D ANDINA ALIMENTOS S.A,30019448,J05,FLC,30019474,J0502,LACTEOS,30019554,J050201,LECHES Y CREMAS,30020796,J05020102,LECHE,30024055,J0502010202,REGULAR,0,Activo,Nacional,3.22,4.094823512
92252919,42884623,BONLE QUESO EDAM 500G TAJADA,7751271031929,7668,BONLE,BONLE,8189,2010019079,GLORIA S. A.,30019448,J05,FLC,30019474,J0502,LACTEOS,30019551,J050204,QUESOS,30020786,J05020403,QUESOS REGULARES,30024008,J0502040301,EDAM,0,Activo,Nacional,14.42,4.568034674
